should,0.5,0.5,0.0,0.0
allow,1.0,0.0,0.0,0.0
prevent,0.33,0.33,0.33,0.0
improv,1.0,0.0,0.0,0.0
use,0.57,0.07,0.14,0.21
instead,0.0,0.5,0.0,0.5
chang,0.18,0.45,0.09,0.27
to,0.17,0.28,0.06,0.5
support,0.32,0.03,0.0,0.65
for,0.43,0.21,0.0,0.36
implement,1.0,0.0,0.0,0.0
updat,0.13,0.07,0.07,0.73
provid,1.0,0.0,0.0,0.0
made,0.0,1.0,0.0,0.0
correct,0.25,0.0,0.75,0.0
creat,1.0,0.0,0.0,0.0
add,0.88,0.0,0.0,0.12
addit,1.0,0.0,0.0,0.0
clarifi,0.0,1.0,0.0,0.0
handl,0.8,0.0,0.2,0.0
make,0.67,0.33,0.0,0.0
tool,1.0,0.0,0.0,0.0
new,0.6,0.1,0.0,0.3
ad,1.0,0.0,0.0,0.0
ensur,0.0,0.0,1.0,0.0
honor,0.0,0.0,1.0,0.0
enabl,1.0,0.0,0.0,0.0
store,1.0,0.0,0.0,0.0
start,1.0,0.0,0.0,0.0
more,1.0,0.0,0.0,0.0
requir,0.0,0.0,0.0,1.0
latest,0.0,0.0,0.0,1.0
need,1.0,0.0,0.0,0.0
get,0.5,0.5,0.0,0.0
upgrad,0.5,0.0,0.5,0.0
of,0.5,0.5,0.0,0.0
rollback,0.0,0.0,1.0,0.0
creation,1.0,0.0,0.0,0.0
perform,1.0,0.0,0.0,0.0
defin,0.5,0.5,0.0,0.0
reflect,0.0,0.33,0.0,0.67
strategi,0.0,0.0,0.0,1.0
enhanc,1.0,0.0,0.0,0.0
reduc,0.0,1.0,0.0,0.0
better,0.5,0.5,0.0,0.0
initi,1.0,0.0,0.0,0.0
work,0.2,0.0,0.8,0.0
spec,1.0,0.0,0.0,0.0
introduc,1.0,0.0,0.0,0.0
properli,0.5,0.0,0.5,0.0
out,0.0,0.67,0.33,0.0
from,0.0,0.67,0.0,0.33
determin,1.0,0.0,0.0,0.0
load,0.0,0.0,1.0,0.0
depend,0.0,1.0,0.0,0.0
on,0.5,0.5,0.0,0.0
begin,1.0,0.0,0.0,0.0
featur,1.0,0.0,0.0,0.0
proper,0.0,0.0,1.0,0.0
capabl,0.0,0.0,0.0,1.0
fix,0.0,0.05,0.95,0.0
access,0.0,0.0,1.0,0.0
issu,0.0,0.12,0.88,0.0
extract,0.0,1.0,0.0,0.0
optim,0.0,1.0,0.0,0.0
appli,0.0,0.0,1.0,0.0
convert,0.0,1.0,0.0,0.0
modifi,0.0,1.0,0.0,0.0
build,0.0,0.0,1.0,0.0
not,0.0,0.08,0.92,0.0
handler,0.0,0.0,0.33,0.67
miss,0.5,0.0,0.5,0.0
restor,0.0,1.0,0.0,0.0
error,0.0,0.0,1.0,0.0
format,0.0,1.0,0.0,0.0
with,0.0,0.6,0.0,0.4
disabl,0.0,0.0,1.0,0.0
consolid,0.0,1.0,0.0,0.0
into,0.0,1.0,0.0,0.0
singl,0.0,1.0,0.0,0.0
in,0.0,0.5,0.0,0.5
between,0.0,1.0,0.0,0.0
keep,0.0,1.0,0.0,0.0
separ,0.0,1.0,0.0,0.0
move,0.0,0.71,0.0,0.29
builder,0.0,1.0,0.0,0.0
pattern,0.0,1.0,0.0,0.0
replac,0.0,1.0,0.0,0.0
remov,0.0,1.0,0.0,0.0
unus,0.0,1.0,0.0,0.0
deprec,0.0,1.0,0.0,0.0
refactor,0.0,0.83,0.0,0.17
combin,0.0,1.0,0.0,0.0
revert,0.0,1.0,0.0,0.0
be,0.0,1.0,0.0,0.0
perfect,0.0,1.0,0.0,0.0
clean,0.0,1.0,0.0,0.0
up,0.0,1.0,0.0,0.0
duplic,0.0,0.5,0.5,0.0
renam,0.0,1.0,0.0,0.0
merg,0.0,1.0,0.0,0.0
persist,0.0,1.0,0.0,0.0
name,0.0,1.0,0.0,0.0
restructur,0.0,1.0,0.0,0.0
split,0.0,1.0,0.0,0.0
formati,0.0,1.0,0.0,0.0
typo,0.0,1.0,0.0,0.0
obsolelt,0.0,1.0,0.0,0.0
redesign,0.0,1.0,0.0,0.0
prefer,0.0,0.33,0.0,0.67
migrat,0.0,0.11,0.0,0.89
pull,0.0,1.0,0.0,0.0
obsolet,0.0,1.0,0.0,0.0
architectur,0.0,1.0,0.0,0.0
code,0.0,1.0,0.0,0.0
style,0.0,1.0,0.0,0.0
unnecessari,0.0,1.0,0.0,0.0
obselet,0.0,1.0,0.0,0.0
import,0.0,1.0,0.0,0.0
simplifi,0.0,1.0,0.0,0.0
unusu,0.0,1.0,0.0,0.0
locat,0.0,1.0,0.0,0.0
expos,0.0,1.0,0.0,0.0
aren’t,0.0,1.0,0.0,0.0
part,0.0,1.0,0.0,0.0
factor,0.0,1.0,0.0,0.0
onto,0.0,1.0,0.0,0.0
client,0.0,1.0,0.0,0.0
same,0.0,1.0,0.0,0.0
all,0.0,1.0,0.0,0.0
public,0.0,1.0,0.0,0.0
comment,0.0,1.0,0.0,0.0
stitch,0.0,1.0,0.0,0.0
togeth,0.0,1.0,0.0,0.0
rework,0.0,1.0,0.0,0.0
easier,0.0,1.0,0.0,0.0
central,0.0,1.0,0.0,0.0
place,0.0,1.0,0.0,0.0
easili,0.0,1.0,0.0,0.0
differ,0.0,1.0,0.0,0.0
rid,0.0,1.0,0.0,0.0
cleanup,0.0,1.0,0.0,0.0
extend,0.0,0.25,0.0,0.75
retir,0.0,1.0,0.0,0.0
